ID,Title,Pillar,Instructor,Categories,Difficulty,Difficulty_Num,Duration,Duration_Num,Require_Movement,Require_Movement_Num,Tags,Source,Type,Audio,Recipe,Text,Video,Visualization,Activity,Beauty,Nutrition,Rest
249,healthy meal prep guide,nutrition,iain mcbride,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Meal preparation, Healthy, Nutrition",mockup,"text, video",0,0,1,1,0,0,0,1,0
202,high intensity interval training,activity,mark boateng,fitness,intermediate,2,30+ min,5,yes,1.0,"High intensity, Cardio, Fitness",mockup,video,0,0,0,1,0,1,0,0,0
346,hydrating smoothie recipe,nutrition,iain mcbride,recipes,beginner,1,<1 min (shorts),1,no,0.0,"Hydration, Smoothie, Recipe",mockup,"text, video",0,0,1,1,0,0,0,1,0
353,hydration tips and tricks,nutrition,iain mcbride,education,beginner,1,1-5 min,2,no,0.0,"Hydration, Tips, Wellness",mockup,"text, video",0,0,1,1,0,0,0,1,0
235,hydration for health and wellness,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Nutrition, Hydration, Habit, Water, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
21,hydration: why it matters,nutrition,"jess vergeer, iain mcbride",education,beginner,1,<1 min (shorts),1,no,0.0,"Hydration, Wellness, Health",mockup,text,0,0,1,0,0,0,0,1,0
286,jumpstart your day with an energizing dance workout,activity,bao,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Jumpstart, Day, Energyy, Workout, Exercise, Dance, Rhythm, Energyizing",mockup,video,0,0,0,1,0,1,0,0,0
334,kickstart your day with motivational affirmations,beauty,bao,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Motivation, Affirmation, Positive, Energyy, Kickday",mockup,"audio, text",1,0,1,0,0,0,1,0,0
108,kickstart your morning with a high-energy dance workout,activity,walerija,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Morning, Energyy, Workout, Exercise, Kickstart, Dance, High-energyy, Rhythm",mockup,video,0,0,0,1,0,1,0,0,0
126,mastering healthy meal prepping,nutrition,jess vergeer,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Kitchen, Planning, Mastering, Meal, Cooking, Healthy, Preparationping, Organization",mockup,"text, video",0,0,1,1,0,0,0,1,0
348,mastering the art of balanced nutrition,nutrition,jess vergeer,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Wellness, Diet, Life, Mastering, Nutrition, Art, Balance, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
397,mastering the art of healthy cooking,nutrition,iain mcbride,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Kitchen, Planning, Mastering, Nutrition, Art, Cooking, Healthy, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
222,mastering the art of nutritious cooking,nutrition,"jess vergeer, iain mcbride",recipes,intermediate,2,15 - 30 min,4,no,0.0,"Kitchen, Planning, Mastering, Nutrition, Art, Cooking, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
329,mastering the art of nutritious meal planning,nutrition,"jess vergeer, iain mcbride",recipes,intermediate,2,15 - 30 min,4,no,0.0,"Planning, Kitchen, Mastering, Meal, Nutrition, Art, Healthy",mockup,"text, video",0,0,1,1,0,0,0,1,0
193,mindful eating: a guide,"beauty, nutrition",walerija,education,beginner,1,6-15 min,3,no,0.0,"Mindfulness, Healthy, Life",mockup,"text, video",0,0,1,1,0,0,1,1,0
228,mindful walking practice,"beauty, activity",mark boateng,meditation and mindfulness,beginner,1,6-15 min,3,yes,1.0,"Mindfulness, Walking, Outdoor",mockup,audio,1,0,0,0,0,1,1,0,0
385,mindfulness meditation for enhanced focus,"beauty, rest",julie chinmayi,"meditation, mind and body",intermediate,2,15 - 30 min,4,no,0.0,"Yoga, Relaxation, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
299,mindfulness meditation for focus,"beauty, rest",julie chinmayi,"meditation, mind and body",intermediate,2,15 - 30 min,4,no,0.0,"Yoga, Relaxation, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
32,mindfulness meditation for improved concentration,"beauty, rest",julie chinmayi,"meditation, mind and body",intermediate,2,15 - 30 min,4,no,0.0,"Yoga, Relaxation, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
60,mindfulness meditation: finding inner peace,"beauty, rest",julie chinmayi,"meditation, mind and body",beginner,1,15 - 30 min,4,no,0.0,"Yoga, Relaxation, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
96,mindfulness practices for achieving inner balance,"beauty, rest","jess vergeer, iain mcbride",meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Peace, Calm, Inner, Presence, Balance, Mindfulness, Achieving, Practice",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
22,mindfulness practices for emotional wellbeing,"beauty, rest",bao,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Peace, Calm, Emotional, Wellbeing, Presence, Mindfulness, Practice",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
115,mindfulness techniques for anxiety,"beauty, rest","jess vergeer, iain mcbride",meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Mindfulness, Anxiety, Deep",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
80,mindfulness techniques for anxiety relief,"beauty, rest",iain mcbride,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Techniques, Peace, Calm, Presence, Relief, Mindfulness, Anxiety",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
321,mindfulness techniques for emotional harmony,"beauty, rest","jess vergeer, iain mcbride",meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Techniques, Peace, Harmony, Calm, Emotional, Presence, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
191,mindfulness techniques for emotional resilience,"beauty, rest",bao,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Techniques, Peace, Calm, Emotional, Presence, Resilience, Mindfulness",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
192,mindfulness techniques for stress management,"beauty, rest",jess vergeer,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Techniques, Peace, Calm, Presence, Management, Mindfulness, Stress",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
56,mindfulness for stress relief,"beauty, rest",walerija,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Mindfulness, Deep, Stress",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
83,morning motivation affirmations,beauty,iain mcbride,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Positive, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
240,nutrition basics: understanding macros,nutrition,jess vergeer,education,beginner,1,6-15 min,3,no,0.0,"Nutrition, Education, Macros",mockup,"text, video",0,0,1,1,0,0,0,1,0
369,plant-based diet basics,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Diet, Basics, Plant-based",mockup,"text, video",0,0,1,1,0,0,0,1,0
92,plant-based meal ideas,nutrition,jess vergeer,recipes,beginner,1,6-15 min,3,no,0.0,"Nutrition, Meal, Plant-based",mockup,"text, video",0,0,1,1,0,0,0,1,0
102,positive affirmations for confidence,beauty,iain mcbride,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Positive, Self-love, Confidence",mockup,"audio, text",1,0,1,0,0,0,1,0,0
182,positive affirmations for self-love,beauty,"jess vergeer, iain mcbride",affirmation,beginner,1,1-5 min,2,no,0.0,"Affirmation, Positive, Self-love",mockup,"audio, text",1,0,1,0,0,0,1,0,0
259,positive affirmations for the morning,beauty,walerija,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Positive, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
139,practicing mindfulness for stress relief,"beauty, rest",bao,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Practice, Peace, Calm, Presence, Relief, Mindfulness, Stress",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
400,practicing mindfulness in daily life,"beauty, rest","jess vergeer, iain mcbride",meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Daily, Awareness, Practice, Peace, Calm, Presence, Mindfulness, Life",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
160,quick and delicious paleo meal ideas,nutrition,jess vergeer,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Meal, Delicious, Cooking, Healthy, Ideas, Quick, Paleo",mockup,"text, video",0,0,1,1,0,0,0,1,0
53,quick and delicious plant-based meal ideas,nutrition,"jess vergeer, iain mcbride",recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Meal, Delicious, Cooking, Plant-based, Ideas, Quick",mockup,"text, video",0,0,1,1,0,0,0,1,0
189,quick and easy plant-based recipes,nutrition,iain mcbride,recipes,beginner,1,6-15 min,3,no,0.0,"Easy, Plant-based, Quick",mockup,"text, video",0,0,1,1,0,0,0,1,0
294,quick and healthy plant-based meal ideas,nutrition,"jess vergeer, iain mcbride",recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Meal, Cooking, Plant-based, Healthy, Ideas, Quick",mockup,"text, video",0,0,1,1,0,0,0,1,0
327,quick and healthy plant-based meal inspirations,nutrition,iain mcbride,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Meal, Cooking, Plant-based, Healthy, Inspirations, Quick",mockup,"text, video",0,0,1,1,0,0,0,1,0
200,quick and healthy plant-based meal prep ideas,nutrition,iain mcbride,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Meal, Cooking, Plant-based, Healthy, Quick, Ideas, Preparation",mockup,"text, video",0,0,1,1,0,0,0,1,0
1,quick and nutritious plant-based meal ideas,nutrition,jess vergeer,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Meal, Cooking, Plant-based, Nutrition, Ideas, Quick",mockup,"text, video",0,0,1,1,0,0,0,1,0
243,quick and nutritious plant-based recipes,nutrition,iain mcbride,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Cooking, Plant-based, Nutrition, Quick, Recipe",mockup,"text, video",0,0,1,1,0,0,0,1,0
148,quick and tasty plant-based meal recipes,nutrition,iain mcbride,recipes,beginner,1,6-15 min,3,no,0.0,"Kitchen, Vegan, Meal, Cooking, Plant-based, Quick, Recipe, Tasty",mockup,"text, video",0,0,1,1,0,0,0,1,0
389,relax with the sounds of a gentle rain,rest,iain mcbride,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Peace, Calm, Deep, Nature, Rain, Relax, Sounds, Gentle",mockup,audio,1,0,0,0,0,0,0,0,1
405,relax with the sounds of a serene waterfall,rest,sophon,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Serene, Peace, Waterfall, Calm, Nature, Relax, Sounds, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
367,restful sleep with ambient sounds,rest,iain mcbride,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Ambient, Deep, Sleep",mockup,audio,1,0,0,0,0,0,0,0,1
158,restorative yoga session,"rest, activity",walerija,fitness,beginner,1,30+ min,5,yes,1.0,"Flexibility, Balance, Deep",mockup,video,0,0,0,1,0,1,0,0,1
135,restorative yoga for better sleep,"rest, activity",nitti,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Peace, Calm, Sleep, Restorative, Better, Deep",mockup,video,0,0,0,1,0,1,0,0,1
185,restorative yoga for deep relaxation,"rest, activity",sophon,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Deep, Peace, Calm, Restorative",mockup,video,0,0,0,1,0,1,0,0,1
163,restorative yoga for deep sleep,"rest, activity",iain mcbride,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Deep, Calm, Balance, Sleep, Restorative",mockup,video,0,0,0,1,0,1,0,0,1
307,restorative yoga for relaxation,"rest, activity",mark boateng,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Restorative, Yoga, Deep",mockup,video,0,0,0,1,0,1,0,0,1
407,restorative yoga for a deep night's sleep,"rest, activity",ola kwiatkowska,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Deep, Calm, Night, Sleep, Restorative",mockup,video,0,0,0,1,0,1,0,0,1
7,restorative yoga for a peaceful night's sleep,"rest, activity",julie chinmayi,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Peace, Calm, Night, Sleep, Restorative, Deep",mockup,video,0,0,0,1,0,1,0,0,1
273,restorative yoga for a restful night's sleep,"rest, activity",nitti,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Yoga, Calm, Deep, Night, Sleep, Restorative, Restful",mockup,video,0,0,0,1,0,1,0,0,1
156,self-love affirmations,beauty,mark boateng,affirmation,beginner,1,1-5 min,2,no,0.0,"Wellness, Positive, Self-love",mockup,audio,1,0,0,0,0,0,1,0,0
176,sleep better: ambient music,rest,ola kwiatkowska,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Music, Deep, Sleep",mockup,audio,1,0,0,0,0,0,0,0,1
